======================A=========================
n = 50, nonzeros = 362
0: 		(4: 0.0952381) (5: 0.025) (6: 0.02083333) (7: 0.05357143) (8: 0.04761905) (9: 0.09302326) (13: 0.10526316) (15: 0.025) (16: 0.04761905) 
1: 		(1: 14.03569823) (2: 0.07819713) (4: 0.66460194) (10: 0.06635591) (11: 0.05694156) (13: 0.02620756) (15: 0.07481125) (16: 1.32799367) (17: 0.07382167) (18: 0.02930522) 
2: 		(1: -1.32944702) (2: 12.04236997) (4: 2.06492541) (6: 0.06227117) (9: -0.66290351) (11: 0.05694156) (13: 1.99853981) (14: 0.01879231) (17: 0.05536626) (18: 0.08791566) 
3: 		(0: 0.08305009) (1: 0.10226427) (2: -0.66467806) (3: -15.29788914) (6: 2.74002423) (7: -0.64641893) (8: 0.02374363) (12: 0.01880936) (17: 0.01845542) 
4: 		(1: 0.07669821) (2: 0.03909857) (3: 2.73438402) (4: -12.62699562) (6: 0.06227117) (7: 0.03558447) (8: 1.32958008) (9: -0.66290351) (13: 0.07862268) (14: 0.01879231) (15: 0.04987417) (16: 0.02373117) (17: 1.99133645) 
5: 		(4: 0.09494325) (5: -11.26385071) (7: 0.07116892) (8: 0.09497453) (11: 0.11388311) (12: 0.01880936) (16: 0.04746234) (18: 0.02930522) 
6: 		(2: 0.03909857) (5: 0.07471846) (6: -9.96323263) (7: 0.03558447) (8: 0.02374363) (10: 0.08847455) (17: 2.73392046) (18: 0.08791566) 
7: 		(0: 0.74745629) (1: 0.02556607) (2: 0.01954928) (5: 0.02490615) (7: 10.0004131) (12: 0.03761873) (16: 0.66458407) (17: 0.07382167) (18: 0.66423995) (19: 0.04531004) 
8: 		(0: 1.99313149) (2: 0.07819713) (8: -14.62709145) (10: 0.04423727) (11: 0.02847078) (12: 0.6645775) (14: 0.07516925) (15: 0.66497621) (19: 0.06796505) 
9: 		(0: 1.32877323) (1: -2.65882133) (3: 2.66048319) (4: 1.32916215) (8: 0.02374363) (9: 7.3385286) (10: 0.06635591) (14: 0.05637693) (15: 0.04987417) (17: 0.05536626) 
10: 		(0: 0.08305009) (1: 0.02556607) (4: 0.02373581) (6: 0.04151412) (7: -0.66421006) (10: -8.06978649) (13: 2.02453833) (14: 0.03758463) (16: 0.04746234) (17: 0.07382167) 
11: 		(0: 0.11073346) (11: -13.28640844) (12: 0.03761873) (13: 0.05241512) (14: 1.32778817) (15: 0.02493708) (19: 0.06796505) 
12: 		(0: 0.08305009) (2: 0.05864785) (3: 0.05542906) (10: 0.02211863) (12: -11.29913586) (14: 0.01879231) (16: 1.99140328) (18: 0.69354335) (19: 0.06796505) 
13: 		(0: 0.02768337) (2: 0.07819713) (3: 0.01847635) (6: 1.32840462) (11: 1.99286083) (13: -9.98666499) (16: 0.07119351) (18: 0.02930522) (19: -2.56747232) 
14: 		(1: 0.07669821) (2: 0.01954928) (4: 1.99372237) (6: 0.06227117) (9: -1.98889104) (10: 0.04423727) (11: 0.11388311) (13: 0.66341127) (14: -8.62746982) (15: 0.09974833) 
15: 		(5: 0.09962461) (6: 0.04151412) (12: 0.05642809) (14: 0.03758463) (15: -15.96002755) (17: 1.99133645) (18: 0.11722088) (19: 0.02265501) 
16: 		(2: 0.03909857) (3: 0.0739054) (7: 0.07116892) (9: 0.06937509) (13: 0.07862268) (14: 0.01879231) (16: -11.94955647) (17: 0.05536626) (19: -0.66455212) 
17: 		(1: -2.65882133) (3: 0.0739054) (11: 2.77120441) (12: 0.05642809) (14: 0.03758463) (16: 0.09492469) (17: -10.6253566) 
18: 		(0: 0.05536674) (4: 0.04747163) (5: 2.68078186) (6: 1.32840462) (7: 0.03558447) (12: 0.05642809) (13: 0.07862268) (15: 0.07481125) (16: 1.99140328) (17: 0.07382167) (18: -11.2929523) (19: 0.09062006) 
19: 		(2: -0.64512901) (4: 0.07120744) (5: 2.65591532) (6: 0.06227117) (11: 0.66430949) (13: 1.99853981) (15: 2.70998729) (16: 0.09492469) (17: 0.07382167) (18: 0.75215018) (19: 12.69405264) 
20: 		(1: 0.10226427) (7: 0.03558447) (8: 0.02374363) (9: 0.06937509) (12: 0.05642809) (13: 0.10483024) (15: 1.9949272) (16: 0.04746234) (17: 0.05536626) 
21: 		(0: 0.11073346) (1: 0.10226427) (7: -1.3286464) (8: 2.65964765) (9: 0.09250013) (11: 0.11388311) (12: 1.36679735) (14: 0.03758463) (17: 0.01845542) 
22: 		(1: 0.02556607) (2: 0.01954928) (3: 0.01847635) (7: 0.05337669) (8: 0.02374363) (11: 0.66430949) (12: 0.01880936) (14: 0.07516925) (16: 2.01509676) (18: 1.35775251) 
23: 		(0: 2.65748974) (1: -1.32944702) (2: -1.99403413) (3: 2.66048319) (8: 0.09497453) (10: 2.04641228) (11: 0.05694156) (12: 0.03761873) (15: 1.9949272) (16: 0.07119351) 
24: 		(3: 0.7021072) (5: 0.02490615) (6: 0.04151412) (8: 0.66480092) (12: 2.65881083) (13: 0.02620756) (19: 0.04531004) 
25: 		(2: -2.58047499) (3: 0.0739054) (5: 0.07471846) (7: -0.61083664) (9: 0.09250013) (10: 0.06635591) 
26: 		(0: 0.08305009) (3: 2.05080277) (4: 0.04747163) (6: 2.03409951) (8: 0.09497453) (15: 0.09974833) (19: -1.99358219) 
27: 		(1: -0.61358919) (2: 0.05864785) (4: 0.07120744) (5: 0.07471846) (8: 2.65964765) (9: 0.04625006) (10: 2.80326355) (13: 0.10483024) (16: 0.02373117) (17: 0.01845542) 
28: 		(0: 0.02768337) (1: 0.02556607) (2: 0.05864785) (5: 0.76378256) (6: 0.06227117) (7: -1.25749988) (10: 0.66458291) (15: 0.04987417) (17: 0.01845542) (18: 2.65726722) (19: -0.64189738) 
29: 		(6: 0.06227117) (9: 0.09250013) (12: 0.07523745) (14: 0.01879231) (15: 0.02493708) (18: 0.02930522) 
30: 		(2: 0.05864785) (3: 0.0369527) (4: 1.37663085) (6: 0.08302823) (7: 0.07116892) (8: 0.04748727) (10: 0.06635591) (11: 2.65735724) (14: 0.07516925) 
31: 		(0: 1.99313149) (1: 0.05113214) (3: 0.0369527) (4: 0.71207063) (5: 1.99281388) (7: -1.99310224) (8: 0.04748727) (10: 2.73247685) (12: 0.07523745) (18: 0.02930522) (19: -1.23846315) 
32: 		(4: 0.07120744) (7: 0.01779223) (8: 0.09497453) (10: 0.08847455) (11: 0.11388311) (13: 0.02620756) (18: 0.08791566) (19: -0.66455212) 
33: 		(3: 1.38569672) (6: 0.04151412) (7: 0.07116892) (11: 0.69277852) (12: 0.03761873) (13: 0.05241512) (15: 1.32992252) 
34: 		(0: 0.02768337) (3: 0.05542906) (7: 0.07116892) (8: 0.04748727) (9: -1.32577863) (10: 0.04423727) (11: 1.32858516) (12: 0.01880936) (14: 0.03758463) (16: 1.99140328) (18: 2.68656318) 
35: 		(1: -1.99414609) (2: 0.01954928) (3: 0.0369527) (4: 0.09494325) (6: 0.66422127) (8: 0.02374363) (9: 0.09250013) (13: 0.05241512) (14: 1.38407543) (15: 0.02493708) (16: 0.04746234) 
36: 		(3: 0.05542906) (5: 0.76378256) (6: 1.34916039) (7: -1.92195573) (9: -1.9657733) (12: 0.01880936) (16: 0.07119351) (17: 0.07382167) 
37: 		(0: 0.02768337) (1: 0.02556607) (2: -1.97448606) (3: 0.0369527) (5: 0.09962461) (8: 1.9946132) (9: 0.09250013) (12: 0.07523745) (13: 0.02620756) (14: 1.40283786) (16: 0.09492469) 
38: 		(0: 1.43949985) (1: 0.02556607) (2: 0.03909857) (4: 0.04747163) (10: 0.04423727) (11: 0.11388311) (12: 2.65881083) (15: 2.66012886) (16: 0.09492469) (17: 0.03691084) 
39: 		(0: 1.32877323) (1: 0.05113214) (4: 0.07120744) (8: 0.04748727) (10: 0.06635591) (14: 0.03758463) (17: 2.04661469) 
40: 		(2: 0.03909857) (3: 0.0369527) (5: 2.70564839) (9: 0.02312503) (19: 0.02265501) 
41: 		(1: -1.9685816) (2: 0.01954928) (3: 1.99537714) (4: 0.02373581) (5: 0.09962461) (8: 2.65964765) (9: 0.09250013) (12: 0.07523745) (13: 0.02620756) (15: 2.06971483) (18: 2.65726722) 
42: 		(3: 0.01847635) (4: 2.65831061) (6: 0.7264886) (7: 0.05337669) (8: 0.09497453) (9: 0.04625006) (12: 1.34799392) (13: 1.32930355) (14: 2.02824568) (15: 0.09974833) (18: 0.02930522) 
43: 		(0: 0.02768337) (2: -1.29026413) (3: 0.05542906) (5: 0.09962461) (6: 0.02075705) (12: 0.73981031) (14: 0.01879231) (17: 0.01845542) (19: -1.99358219) 
44: 		(3: 0.01847635) (4: 0.02373581) (7: -1.31085977) (8: 1.42454878) (9: -0.66290351) (10: 0.02211863) (12: 0.03761873) (13: 1.99853981) (14: 0.07516925) (15: 2.66012886) (16: 0.02373117) (17: 0.01845542) (19: 0.09062006) 
45: 		(3: 1.3302711) (7: 0.05337669) (9: 0.02312503) (11: 2.65735724) (15: 0.07481125) (16: 0.04746234) (17: 1.99133645) (18: 0.08791566) (19: 0.02265501) 
46: 		(0: 0.02768337) (1: -1.22718395) (4: 1.99372237) (8: 0.04748727) (16: 1.99140328) (18: 0.02930522) (19: 0.02265501) 
47: 		(1: 0.02556607) (3: 0.0369527) (4: 0.02373581) (8: 1.32958008) (12: 0.05642809) (13: 0.02620756) (14: 0.07516925) (15: 0.04987417) (16: 0.02373117) (19: -2.59012594) 
48: 		(0: 1.35645489) (6: 0.08302823) (10: 0.08847455) (13: 0.10483024) (14: 0.05637693) (18: 0.11722088) (19: 0.09062006) 
49: 		(2: -0.66467806) (3: 0.0369527) (4: 0.02373581) (6: 0.04151412) (11: 0.08541234) (12: 1.99400066) (15: 0.04987417) (17: 0.05536626) (18: 0.02930522) 


Time 13=========================================================================
n = 50, nonzeros = 460
0: 		(0: 12.62357732) (2: 1.99398033) (4: 0.0949425) (5: 0.02490611) (6: 0.02075657) (7: 0.0533765) (8: 0.04748712) (9: 0.09249534) (13: 0.10482839) (14: -2.65639354) (15: 0.02493696) (16: 0.04746243) 
1: 		(1: -13.88207833) (2: 0.07819536) (4: -0.66459766) (10: 0.06634747) (11: 0.05694093) (13: 0.0262071) (15: 0.07481088) (16: -1.32913824) (17: 0.07382067) (18: 0.02930493) 
2: 		(1: 1.32940343) (2: -11.88569299) (4: -1.92260366) (6: 0.06226971) (9: 0.66288608) (11: 0.05694093) (13: -1.99038627) (14: 0.01879194) (17: 0.05536551) (18: 0.08791481) 
3: 		(0: 0.08304936) (1: 0.10226198) (2: 0.6646601) (3: 15.2984193) (6: -2.57379624) (7: 0.68203951) (8: 0.02374355) (12: 0.01880925) (17: 0.01845517) 
4: 		(1: 0.07669649) (2: 0.03909769) (3: -2.58669454) (4: 12.62744371) (6: 0.06226971) (7: 0.03558434) (8: -1.32965194) (9: 0.66288608) (13: 0.07862129) (14: 0.01879194) (15: 0.04987392) (16: 0.02373121) (17: -1.99352782) 
5: 		(4: 0.0949425) (5: 11.31608428) (7: 0.07116867) (8: 0.09497424) (11: 0.11388185) (12: 0.01880925) (16: 0.04746243) (18: 0.02930493) 
6: 		(2: 0.03909769) (5: 0.07471834) (6: 9.96318492) (7: 0.03558434) (8: 0.02374355) (10: 0.08846329) (17: -2.58321974) (18: 0.08791481) 
7: 		(0: -0.58134445) (1: 0.0255655) (2: 0.01954884) (5: 0.02490611) (7: -9.9277936) (12: 0.03761852) (16: -0.66445167) (17: 0.07382067) (18: -0.66424763) (19: 0.04530957) 
8: 		(0: -1.99319886) (2: 0.07819536) (8: 14.62582929) (10: 0.04423164) (11: 0.02847046) (12: -0.66459783) (14: 0.07516778) (15: -0.6649881) (19: 0.06796435) 
9: 		(0: -1.32879546) (1: 2.65882141) (3: -2.66059852) (4: -1.32920366) (8: 0.02374355) (9: -7.24543117) (10: 0.06634747) (14: 0.05637583) (15: 0.04987392) (17: 0.05536551) 
10: 		(0: 0.08304936) (1: 0.0255655) (4: 0.02373562) (6: 0.04151314) (7: 0.66424757) (10: 7.94028324) (13: -1.96422097) (14: 0.03758389) (16: 0.04746243) (17: 0.07382067) 
11: 		(0: 0.11073248) (11: 13.28620688) (12: 0.03761852) (13: 0.05241419) (14: -1.32800449) (15: 0.02493696) (19: 0.06796435) 
12: 		(0: 0.08304936) (2: 0.05864652) (3: 0.05542868) (10: 0.02211582) (12: 11.29789942) (14: 0.01879194) (16: -1.9938248) (18: -0.63494306) (19: 0.06796435) 
13: 		(0: 0.02768312) (2: 0.07819536) (3: 0.01847623) (6: -1.32842994) (11: -1.99295112) (13: 9.95313813) (16: 0.07119363) (18: 0.02930493) (19: 2.74879937) 
14: 		(1: 0.07669649) (2: 0.01954884) (4: -1.99380966) (6: 0.06226971) (9: 1.98862213) (10: 0.04423164) (11: 0.11388185) (13: -0.66401581) (14: 8.63265984) (15: 0.09974783) 
15: 		(5: 0.09962446) (6: 0.04151314) (12: 0.05642777) (14: 0.03758389) (15: 15.95959467) (17: -1.99352782) (18: 0.11721976) (19: 0.02265478) 
16: 		(2: 0.03909769) (3: 0.07390489) (7: 0.07116867) (9: 0.0693715) (13: 0.07862129) (14: 0.01879194) (16: 11.96272143) (17: 0.05536551) (19: 0.66453925) 
17: 		(1: 2.65882141) (3: 0.07390489) (11: -2.5433516) (12: 0.05642777) (14: 0.03758389) (16: 0.09492485) (17: 10.63116927) 
18: 		(0: 0.05536625) (4: 0.04747125) (5: -2.63190217) (6: -1.32842994) (7: 0.03558434) (12: 0.05642777) (13: 0.07862129) (15: 0.07481088) (16: -1.9938248) (17: 0.07382067) (18: 11.2920351) (19: 0.09061913) 
19: 		(2: 0.6842089) (4: 0.07120687) (5: -2.65680036) (6: 0.06226971) (11: -0.66431254) (13: -1.99038627) (15: -2.61003682) (16: 0.09492485) (17: 0.07382067) (18: -0.5763339) (19: -12.55836209) 
20: 		(1: 0.10226198) (7: 0.03558434) (8: 0.02374355) (9: 0.0693715) (12: 0.05642777) (13: 0.10482839) (15: -1.99496458) (16: 0.04746243) (17: 0.05536551) 
21: 		(0: 0.11073248) (1: 0.10226198) (7: 1.32844988) (8: -2.65920639) (9: 0.09249534) (11: 0.11388185) (12: -1.29157241) (14: 0.03758389) (17: 0.01845517) 
22: 		(1: 0.0255655) (2: 0.01954884) (3: 0.01847623) (7: 0.0533765) (8: 0.02374355) (11: -0.66431254) (12: 0.01880925) (14: 0.07516778) (16: -1.97010114) (18: -1.29919685) 
23: 		(0: -2.65760226) (1: 1.32940343) (2: 1.99398033) (3: -2.66059852) (8: 0.09497424) (10: -1.90850778) (11: 0.05694093) (12: 0.03761852) (15: -1.99496458) (16: 0.07119363) 
24: 		(3: -0.62819044) (5: 0.02490611) (6: 0.04151314) (8: -0.66482379) (12: -2.65829115) (13: 0.0262071) (19: 0.04530957) 
25: 		(2: 2.73684381) (3: 0.07390489) (5: 0.07471834) (7: 0.71762342) (9: 0.09249534) (10: 0.06634747) 
26: 		(0: 0.08304936) (3: -1.94001795) (4: 0.04747125) (6: -1.95113606) (8: 0.09497424) (15: 0.09974783) (19: 1.99363261) 
27: 		(1: 0.71583314) (2: 0.05864652) (4: 0.07120687) (5: 0.07471834) (8: -2.65920639) (9: 0.04624767) (10: -2.55332639) (13: 0.10482839) (16: 0.02373121) (17: 0.01845517) 
28: 		(0: 0.02768312) (1: 0.0255655) (2: 0.05864652) (5: -0.56453981) (6: 0.06226971) (7: 1.39961406) (10: -0.66326992) (15: 0.04987392) (17: 0.01845517) (18: -2.65692904) (19: 0.68719398) 
29: 		(6: 0.06226971) (9: 0.09249534) (12: 0.07523704) (14: 0.01879194) (15: 0.02493696) (18: 0.02930493) 
30: 		(2: 0.05864652) (3: 0.03695245) (4: -1.28173299) (6: 0.08302628) (7: 0.07116867) (8: 0.04748712) (10: 0.06634747) (11: -2.65722626) (14: 0.07516778) 
31: 		(0: -1.99319886) (1: 0.05113099) (3: 0.03695245) (4: -0.61712699) (5: -1.99242479) (7: 1.99264829) (8: 0.04748712) (10: -2.63825256) (12: 0.07523704) (18: 0.02930493) (19: 1.41970184) 
32: 		(4: 0.07120687) (7: 0.01779216) (8: 0.09497424) (10: 0.08846329) (11: 0.11388185) (13: 0.0262071) (18: 0.08791481) (19: 0.66453925) 
33: 		(3: -1.27486537) (6: 0.04151314) (7: 0.07116867) (11: -0.63584242) (12: 0.03761852) (13: 0.05241419) (15: -1.32998218) 
34: 		(0: 0.02768312) (3: 0.05542868) (7: 0.07116867) (8: 0.04748712) (9: 1.32577783) (10: 0.04423164) (11: -1.32863183) (12: 0.01880925) (14: 0.03758389) (16: -1.9938248) (18: -2.62762595) 
35: 		(1: 1.99411004) (2: 0.01954884) (3: 0.03695245) (4: 0.0949425) (6: -0.66421118) (8: 0.02374355) (9: 0.09249534) (13: 0.05241419) (14: -1.27164659) (15: 0.02493696) (16: 0.04746243) 
36: 		(3: 0.05542868) (5: -0.56453981) (6: -1.30767363) (7: 2.06381247) (9: 2.0117445) (12: 0.01880925) (16: 0.07119363) (17: 0.07382067) 
37: 		(0: 0.02768312) (1: 0.0255655) (2: 2.01352893) (3: 0.03695245) (5: 0.09962446) (8: -1.9944293) (9: 0.09249534) (12: 0.07523704) (13: 0.0262071) (14: -1.25286063) (16: 0.09492485) 
38: 		(0: -1.21806434) (1: 0.0255655) (2: 0.03909769) (4: 0.04747125) (10: 0.04423164) (11: 0.11388185) (12: -2.65829115) (15: -2.65990759) (16: 0.09492485) (17: 0.03691034) 
39: 		(0: -1.32879546) (1: 0.05113099) (4: 0.07120687) (8: 0.04748712) (10: 0.06634747) (14: 0.03758389) (17: -1.93817991) 
40: 		(2: 0.03909769) (3: 0.03695245) (5: -2.60700397) (9: 0.02312383) (19: 0.02265478) 
41: 		(1: 2.01967523) (2: 0.01954884) (3: -1.99544594) (4: 0.02373562) (5: 0.09962446) (8: -2.65920639) (9: 0.09249534) (12: 0.07523704) (13: 0.0262071) (15: -1.92015843) (18: -2.65692904) 
42: 		(3: 0.01847623) (4: -2.65841006) (6: -0.60194223) (7: 0.0533765) (8: 0.09497424) (9: 0.04624767) (12: -1.31038049) (13: -1.32753544) (14: -1.95462709) (15: 0.09974783) (18: 0.02930493) 
43: 		(0: 0.02768312) (2: 1.36841659) (3: 0.05542868) (5: 0.09962446) (6: 0.02075657) (12: -0.58936172) (14: 0.01879194) (17: 0.01845517) (19: 1.99363261) 
44: 		(3: 0.01847623) (4: 0.02373562) (7: 1.34624092) (8: -1.23467888) (9: 0.66288608) (10: 0.02211582) (12: 0.03761852) (13: -1.99038627) (14: 0.07516778) (15: -2.65990759) (16: 0.02373121) (17: 0.01845517) (19: 0.09061913) 
45: 		(3: -1.33029336) (7: 0.0533765) (9: 0.02312383) (11: -2.65722626) (15: 0.07481088) (16: 0.04746243) (17: -1.99352782) (18: 0.08791481) (19: 0.02265478) 
46: 		(0: 0.02768312) (1: 1.43166517) (4: -1.99380966) (8: 0.04748712) (16: -1.9938248) (18: 0.02930493) (19: 0.02265478) 
47: 		(1: 0.0255655) (3: 0.03695245) (4: 0.02373562) (8: -1.32965194) (12: 0.05642777) (13: 0.0262071) (14: 0.07516778) (15: 0.04987392) (16: 0.02373121) (19: 2.72614487) 
48: 		(0: -1.30111268) (6: 0.08302628) (10: 0.08846329) (13: 0.10482839) (14: 0.05637583) (18: 0.11721976) (19: 0.09061913) 
49: 		(2: 0.6646601) (3: 0.03695245) (4: 0.02373562) (6: 0.04151314) (11: 0.08541139) (12: -1.99373985) (15: 0.04987392) (17: 0.05536551) (18: 0.02930493) 


Time 14=========================================================================
n = 50, nonzeros = 460
0: 		(0: -12.62360118) (2: -1.99402729) (4: 0.09494327) (5: 0.02490617) (6: 0.02075706) (7: 0.05337667) (8: 0.04748726) (9: 0.09250011) (13: 0.10482907) (14: 2.65589258) (15: 0.02493708) (16: 0.04746248) 
1: 		(1: 14.03576881) (2: 0.07819713) (4: 0.66460279) (10: 0.06635173) (11: 0.05694156) (13: 0.02620727) (15: 0.07481124) (16: 1.32891134) (17: 0.07382178) (18: 0.02930521) 
2: 		(1: -1.32943603) (2: 12.04235958) (4: 2.0650123) (6: 0.06227118) (9: -0.66291688) (11: 0.05694156) (13: 1.99202285) (14: 0.01879235) (17: 0.05536634) (18: 0.08791564) 
3: 		(0: 0.0830501) (1: 0.10226427) (2: -0.66467576) (3: -15.29839819) (6: 2.7399355) (7: -0.6464495) (8: 0.02374362) (12: 0.01880935) (17: 0.01845545) 
4: 		(1: 0.07669821) (2: 0.03909857) (3: 2.73449543) (4: -12.62743535) (6: 0.06227118) (7: 0.03558445) (8: 1.32964061) (9: -0.66291688) (13: 0.0786218) (14: 0.01879235) (15: 0.04987416) (16: 0.02373124) (17: 1.99311416) 
5: 		(4: 0.09494327) (5: -11.26580971) (7: 0.07116889) (8: 0.09497452) (11: 0.11388311) (12: 0.01880935) (16: 0.04746248) (18: 0.02930521) 
6: 		(2: 0.03909857) (5: 0.07471851) (6: -9.96338216) (7: 0.03558445) (8: 0.02374362) (10: 0.08846897) (17: 2.73150666) (18: 0.08791564) 
7: 		(0: 0.74745117) (1: 0.02556607) (2: 0.01954928) (5: 0.02490617) (7: 9.99927669) (12: 0.03761872) (16: 0.66447916) (17: 0.07382178) (18: 0.66425105) (19: 0.04531004) 
8: 		(0: 1.9931997) (2: 0.07819713) (8: -14.6261152) (10: 0.04423448) (11: 0.02847078) (12: 0.66459652) (14: 0.07516941) (15: 0.66498833) (19: 0.06796505) 
9: 		(0: 1.32880056) (1: -2.65886916) (3: 2.66059022) (4: 1.32920391) (8: 0.02374362) (9: 7.33834942) (10: 0.06635173) (14: 0.05637705) (15: 0.04987416) (17: 0.05536634) 
10: 		(0: 0.0830501) (1: 0.02556607) (4: 0.02373581) (6: 0.04151412) (7: -0.66424168) (10: -7.96648991) (13: 2.01822175) (14: 0.0375847) (16: 0.04746248) (17: 0.07382178) 
11: 		(0: 0.11073347) (11: -13.28636532) (12: 0.03761872) (13: 0.05241453) (14: 1.32798475) (15: 0.02493708) (19: 0.06796505) 
12: 		(0: 0.0830501) (2: 0.05864785) (3: 0.05542906) (10: 0.02211724) (12: -11.29819358) (14: 0.01879235) (16: 1.99334352) (18: 0.69355619) (19: 0.06796505) 
13: 		(0: 0.02768337) (2: 0.07819713) (3: 0.01847635) (6: 1.3284499) (11: 1.99295078) (13: -9.95987288) (16: 0.07119372) (18: 0.02930521) (19: -2.56756476) 
14: 		(1: 0.07669821) (2: 0.01954928) (4: 1.99380503) (6: 0.06227118) (9: -1.98875788) (10: 0.04423448) (11: 0.11388311) (13: 0.66389687) (14: -8.63177476) (15: 0.09974833) 
15: 		(5: 0.09962468) (6: 0.04151412) (12: 0.05642807) (14: 0.0375847) (15: -15.95974388) (17: 1.99311416) (18: 0.11722086) (19: 0.02265501) 
16: 		(2: 0.03909857) (3: 0.0739054) (7: 0.07116889) (9: 0.06937508) (13: 0.0786218) (14: 0.01879235) (16: -11.96010655) (17: 0.05536634) (19: -0.66454736) 
17: 		(1: -2.65886916) (3: 0.0739054) (11: 2.77115776) (12: 0.05642807) (14: 0.0375847) (16: 0.09492496) (17: -10.63013801) 
18: 		(0: 0.05536674) (4: 0.04747163) (5: 2.68153311) (6: 1.3284499) (7: 0.03558445) (12: 0.05642807) (13: 0.0786218) (15: 0.07481124) (16: 1.99334352) (17: 0.07382178) (18: -11.29230285) (19: 0.09062007) 
19: 		(2: -0.64512649) (4: 0.07120744) (5: 2.65662852) (6: 0.06227118) (11: 0.66431783) (13: 1.99202285) (15: 2.70983582) (16: 0.09492496) (17: 0.07382178) (18: 0.75216648) (19: 12.69434893) 
20: 		(1: 0.10226427) (7: 0.03558445) (8: 0.02374362) (9: 0.06937508) (12: 0.05642807) (13: 0.10482907) (15: 1.99496494) (16: 0.04746248) (17: 0.05536634) 
21: 		(0: 0.11073347) (1: 0.10226427) (7: -1.3284924) (8: 2.65930073) (9: 0.09250011) (11: 0.11388311) (12: 1.36681271) (14: 0.0375847) (17: 0.01845545) 
22: 		(1: 0.02556607) (2: 0.01954928) (3: 0.01847635) (7: 0.05337667) (8: 0.02374362) (11: 0.66431783) (12: 0.01880935) (14: 0.07516941) (16: 2.01707324) (18: 1.35780601) 
23: 		(0: 2.65759884) (1: -1.32943603) (2: -1.99402729) (3: 2.66059022) (8: 0.09497452) (10: 2.07771124) (11: 0.05694156) (12: 0.03761872) (15: 1.99496494) (16: 0.07119372) 
24: 		(3: 0.70210161) (5: 0.02490617) (6: 0.04151412) (8: 0.66482074) (12: 2.65840611) (13: 0.02620727) (19: 0.04531004) 
25: 		(2: -2.58050431) (3: 0.0739054) (5: 0.07471851) (7: -0.61086513) (9: 0.09250011) (10: 0.06635173) 
26: 		(0: 0.0830501) (3: 2.05087218) (4: 0.04747163) (6: 2.03418811) (8: 0.09497452) (15: 0.09974833) (19: -1.99363913) 
27: 		(1: -0.61358579) (2: 0.05864785) (4: 0.07120744) (5: 0.07471851) (8: 2.65930073) (9: 0.04625006) (10: 2.74495995) (13: 0.10482907) (16: 0.02373124) (17: 0.01845545) 
28: 		(0: 0.02768337) (1: 0.02556607) (2: 0.05864785) (5: 0.76378898) (6: 0.06227118) (7: -1.25732441) (10: 0.66355821) (15: 0.04987416) (17: 0.01845545) (18: 2.65701652) (19: -0.64189237) 
29: 		(6: 0.06227118) (9: 0.09250011) (12: 0.07523743) (14: 0.01879235) (15: 0.02493708) (18: 0.02930521) 
30: 		(2: 0.05864785) (3: 0.03695271) (4: 1.37667543) (6: 0.08302823) (7: 0.07116889) (8: 0.04748726) (10: 0.06635173) (11: 2.65727608) (14: 0.07516941) 
31: 		(0: 1.9931997) (1: 0.05113214) (3: 0.03695271) (4: 0.71207431) (5: 1.99250649) (7: -1.99274391) (8: 0.04748726) (10: 2.65719845) (12: 0.07523743) (18: 0.02930521) (19: -1.23847383) 
32: 		(4: 0.07120744) (7: 0.01779222) (8: 0.09497452) (10: 0.08846897) (11: 0.11388311) (13: 0.02620727) (18: 0.08791564) (19: -0.66454736) 
33: 		(3: 1.38572521) (6: 0.04151412) (7: 0.07116889) (11: 0.69278854) (12: 0.03761872) (13: 0.05241453) (15: 1.32997547) 
34: 		(0: 0.02768337) (3: 0.05542906) (7: 0.07116889) (8: 0.04748726) (9: -1.32583264) (10: 0.04423448) (11: 1.32863431) (12: 0.01880935) (14: 0.0375847) (16: 1.99334352) (18: 2.68632135) 
35: 		(1: -1.99415307) (2: 0.01954928) (3: 0.03695271) (4: 0.09494327) (6: 0.66422571) (8: 0.02374362) (9: 0.09250011) (13: 0.05241453) (14: 1.38435821) (15: 0.02493708) (16: 0.04746248) 
36: 		(3: 0.05542906) (5: 0.76378898) (6: 1.3492069) (7: -1.92157591) (9: -1.96563315) (12: 0.01880935) (16: 0.07119372) (17: 0.07382178) 
37: 		(0: 0.02768337) (1: 0.02556607) (2: -1.97447806) (3: 0.03695271) (5: 0.09962468) (8: 1.99447065) (9: 0.09250011) (12: 0.07523743) (13: 0.02620727) (14: 1.40314937) (16: 0.09492496) 
38: 		(0: 1.43953375) (1: 0.02556607) (2: 0.03909857) (4: 0.04747163) (10: 0.04423448) (11: 0.11388311) (12: 2.65840611) (15: 2.65996229) (16: 0.09492496) (17: 0.03691089) 
