======================A=========================
n = 50, nonzeros = 362
0: 		(4: 0.0952381) (5: 0.025) (6: 0.02083333) (7: 0.05357143) (8: 0.04761905) (9: 0.09302326) (13: 0.10526316) (15: 0.025) (16: 0.04761905) 
11: 		(0: 0.11111111) (11: 1.3373923544750366E21) (12: 0.03773585) (13: 0.05263158) (14: -3.079768740524907E14) (15: 0.025) (19: 0.06818182) 
12: 		(0: 0.08333333) (2: 0.05882353) (3: 0.05555556) (10: 0.02222222) (12: 3.0153203171802894E19) (14: 0.01886792) (16: -1.79063474132949728E17) (18: -7.2623364939341107E18) (19: 0.06818182) 
13: 		(0: 0.02777778) (2: 0.07843137) (3: 0.01851852) (6: -9.779083147477377E18) (11: -1.6717404430937958E20) (13: 1.305744692510547E16) (16: 0.07142857) (18: 0.02941176) (19: 5.563353055948167E20) 
14: 		(1: 0.07692308) (2: 0.01960784) (4: -2.2749545667044947E20) (6: 0.0625) (9: 2.1849467376583808E17) (10: 0.04444444) (11: 0.11428571) (13: -2.1762411541842458E15) (14: 1.539884370262452E15) (15: 0.1) 
15: 		(5: 0.1) (6: 0.04166667) (12: 0.05660377) (14: 0.03773585) (15: 9.562528612407183E20) (17: -1.2755063015457223E14) (18: 0.11764706) (19: 0.02272727) 
16: 		(2: 0.03921569) (3: 0.07407407) (7: 0.07142857) (9: 0.06976744) (13: 0.07894737) (14: 0.01886792) (16: 1.25344431893064781E18) (17: 0.05555556) (19: 5.563353055948167E20) 
17: 		(1: 1.0845699782261153E21) (3: 0.07407407) (11: -1.6717404430937958E20) (12: 0.05660377) (14: 0.03773585) (16: 0.0952381) (17: 6.377531507728609E14) 
18: 		(0: 0.05555556) (4: 0.04761905) (5: -3.959403172607676E16) (6: -9.779083147477377E18) (7: 0.03571429) (12: 0.05660377) (13: 0.07894737) (15: 0.075) (16: -1.79063474132949728E17) (17: 0.07407407) (18: 5.083635545753878E19) (19: 0.09090909) 
19: 		(2: 1.3961127237999162E21) (4: 0.07142857) (5: -3.959403172607676E16) (6: 0.0625) (11: -1.6717404430937958E20) (13: -2.1762411541842445E15) (15: -1.1953160765508982E20) (16: 0.0952381) (17: 0.07407407) (18: -7.2623364939341107E18) (19: -4.4506824447585346E21) 
20: 		(1: 0.1025641) (7: 0.03571429) (8: 0.02380952) (9: 0.06976744) (12: 0.05660377) (13: 0.10526316) (15: -1.1953160765508982E20) (16: 0.04761905) (17: 0.05555556) 
21: 		(0: 0.11111111) (1: 0.1025641) (7: 3.629457788199127E19) (8: -7.9262180178993E19) (9: 0.09302326) (11: 0.11428571) (12: -4.3076004531146998E18) (14: 0.03773585) (17: 0.01851852) 
22: 		(1: 0.02564103) (2: 0.01960784) (3: 0.01851852) (7: 0.05357143) (8: 0.02380952) (11: -1.6717404430937958E20) (12: 0.01886792) (14: 0.0754717) (16: -1.79063474132949728E17) (18: -7.2623364939341107E18) 
23: 		(0: -3.568434492679942E20) (1: 1.0845699782261153E21) (2: 1.3961127237999162E21) (3: -3.5647158189755734E20) (8: 0.0952381) (10: -1.2793099416906055E11) (11: 0.05714286) (12: 0.03773585) (15: -1.1953160765508982E20) (16: 0.07142857) 
24: 		(3: -3.5647158189755734E20) (5: 0.025) (6: 0.04166667) (8: -7.9262180178993E19) (12: -4.3076004531146998E18) (13: 0.02631579) (19: 0.04545455) 
25: 		(2: 1.3961127237999162E21) (3: 0.07407407) (5: 0.075) (7: 3.629457788199127E19) (9: 0.09302326) (10: 0.06666667) 
26: 		(0: 0.08333333) (3: -3.5647158189755734E20) (4: 0.04761905) (6: -9.779083147477377E18) (8: 0.0952381) (15: 0.1) (19: 5.563353055948167E20) 
27: 		(1: 1.0845699782261153E21) (2: 0.05882353) (4: 0.07142857) (5: 0.075) (8: -7.9262180178993E19) (9: 0.04651163) (10: -1.2793099416853423E11) (13: 0.10526316) (16: 0.02380952) (17: 0.01851852) 
28: 		(0: 0.02777778) (1: 0.02564103) (2: 0.05882353) (5: -3.959403172607676E16) (6: 0.0625) (7: 3.629457788199127E19) (10: -1.2793099416996506E11) (15: 0.05) (17: 0.01851852) (18: -7.2623364939341107E18) (19: 5.563353055948167E20) 
29: 		(6: 0.0625) (9: 0.09302326) (12: 0.0754717) (14: 0.01886792) (15: 0.025) (18: 0.02941176) 
30: 		(2: 0.05882353) (3: 0.03703704) (4: -2.2749545667044947E20) (6: 0.08333333) (7: 0.07142857) (8: 0.04761905) (10: 0.06666667) (11: -1.6717404430937958E20) (14: 0.0754717) 
31: 		(0: -3.568434492679942E20) (1: 0.05128205) (3: 0.03703704) (4: -2.2749545667044947E20) (5: -3.959403172607676E16) (7: 3.629457788199127E19) (8: 0.04761905) (10: -1.2793099416838608E11) (12: 0.0754717) (18: 0.02941176) (19: 5.563353055948167E20) 
32: 		(4: 0.07142857) (7: 0.01785714) (8: 0.0952381) (10: 0.08888889) (11: 0.11428571) (13: 0.02631579) (18: 0.08823529) (19: 5.563353055948167E20) 
33: 		(3: -3.5647158189755734E20) (6: 0.04166667) (7: 0.07142857) (11: -1.6717404430937958E20) (12: 0.03773585) (13: 0.05263158) (15: -1.1953160765508982E20) 
34: 		(0: 0.02777778) (3: 0.05555556) (7: 0.07142857) (8: 0.04761905) (9: 2.1849467376583808E17) (10: 0.04444444) (11: -1.6717404430937958E20) (12: 0.01886792) (14: 0.03773585) (16: -1.79063474132949728E17) (18: -7.2623364939341107E18) 
35: 		(1: 1.0845699782261153E21) (2: 0.01960784) (3: 0.03703704) (4: 0.0952381) (6: -9.779083147477377E18) (8: 0.02380952) (9: 0.09302326) (13: 0.05263158) (14: -3.0797687405249075E14) (15: 0.025) (16: 0.04761905) 
36: 		(3: 0.05555556) (5: -3.959403172607676E16) (6: -9.779083147477377E18) (7: 3.629457788199127E19) (9: 2.1849467376583808E17) (12: 0.01886792) (16: 0.07142857) (17: 0.07407407) 
37: 		(0: 0.02777778) (1: 0.02564103) (2: 1.3961127237999162E21) (3: 0.03703704) (5: 0.1) (8: -7.9262180178993E19) (9: 0.09302326) (12: 0.0754717) (13: 0.02631579) (14: -3.079768740524908E14) (16: 0.0952381) 
38: 		(0: -3.568434492679942E20) (1: 0.02564103) (2: 0.03921569) (4: 0.04761905) (10: 0.04444444) (11: 0.11428571) (12: -4.3076004531146998E18) (15: -1.1953160765508982E20) (16: 0.0952381) (17: 0.03703704) 
39: 		(0: -3.568434492679942E20) (1: 0.05128205) (4: 0.07142857) (8: 0.04761905) (10: 0.06666667) (14: 0.03773585) (17: -1.2755063015457233E14) 
40: 		(2: 0.03921569) (3: 0.03703704) (5: -3.959403172607676E16) (9: 0.02325581) (19: 0.02272727) 
41: 		(1: 1.0845699782261153E21) (2: 0.01960784) (3: -3.5647158189755734E20) (4: 0.02380952) (5: 0.1) (8: -7.9262180178993E19) (9: 0.09302326) (12: 0.0754717) (13: 0.02631579) (15: -1.1953160765508982E20) (18: -7.2623364939341107E18) 
42: 		(3: 0.01851852) (4: -2.2749545667044947E20) (6: -9.779083147477377E18) (7: 0.05357143) (8: 0.0952381) (9: 0.04651163) (12: -4.3076004531146998E18) (13: -2.176241154184245E15) (14: -3.079768740524902E14) (15: 0.1) (18: 0.02941176) 
43: 		(0: 0.02777778) (2: 1.3961127237999162E21) (3: 0.05555556) (5: 0.1) (6: 0.02083333) (12: -4.3076004531146998E18) (14: 0.01886792) (17: 0.01851852) (19: 5.563353055948167E20) 
44: 		(3: 0.01851852) (4: 0.02380952) (7: 3.629457788199127E19) (8: -7.9262180178993E19) (9: 2.1849467376583808E17) (10: 0.02222222) (12: 0.03773585) (13: -2.1762411541842445E15) (14: 0.0754717) (15: -1.1953160765508982E20) (16: 0.02380952) (17: 0.01851852) (19: 0.09090909) 
45: 		(3: -3.5647158189755734E20) (7: 0.05357143) (9: 0.02325581) (11: -1.6717404430937958E20) (15: 0.075) (16: 0.04761905) (17: -1.2755063015457223E14) (18: 0.08823529) (19: 0.02272727) 
46: 		(0: 0.02777778) (1: 1.0845699782261153E21) (4: -2.2749545667044947E20) (8: 0.04761905) (16: -1.79063474132949728E17) (18: 0.02941176) (19: 0.02272727) 
47: 		(1: 0.02564103) (3: 0.03703704) (4: 0.02380952) (8: -7.9262180178993E19) (12: 0.05660377) (13: 0.02631579) (14: 0.0754717) (15: 0.05) (16: 0.02380952) (19: 5.563353055948167E20) 
48: 		(0: -3.568434492679942E20) (6: 0.08333333) (10: 0.08888889) (13: 0.10526316) (14: 0.05660377) (18: 0.11764706) (19: 0.09090909) 
49: 		(2: 1.3961127237999162E21) (3: 0.03703704) (4: 0.02380952) (6: 0.04166667) (11: 0.08571429) (12: -4.3076004531146998E18) (15: 0.05) (17: 0.05555556) (18: 0.02941176) 
Time 28=========================================================================n = 50, nonzeros = 460
0: 		(0: -2.7748146615079238E22) (2: -1.3570215675335184E22) (4: 0.0952381) (5: 0.025) (6: 0.02083333) (7: 0.05357143) (8: 0.04761905) (9: 0.09302326) (13: 0.10526316) (14: 1.810904019428641E15) (15: 0.025) (16: 0.04761905) 
1: 		(1: 8.433616150686272E22) (2: 0.07843137) (4: 2.2112558388367697E21) (10: 0.06666667) (11: 0.05714286) (13: 0.02631579) (15: 0.075) (16: 1.51129572168209536E18) (17: 0.07407407) (18: 0.02941176) 
2: 		(1: -1.054202018835784E22) (2: 1.0856172540268147E23) (4: 2.2112558388367697E21) (6: 0.0625) (9: -1.5644218641634007E18) (11: 0.05714286) (13: 1.5581886663959194E16) (14: 0.01886792) (17: 0.05555556) (18: 0.08823529) 
3: 		(0: 0.08333333) (1: 0.1025641) (2: -1.3570215675335184E22) (3: -2.7719230208354063E22) (6: 8.253546176470909E19) (7: -3.527832970129552E20) (8: 0.02380952) (12: 0.01886792) (17: 0.01851852) 
4: 		(1: 0.07692308) (2: 0.03921569) (3: 3.464903776044258E21) (4: -1.7690046710694157E22) (6: 0.0625) (7: 0.03571429) (8: 7.704283913398123E20) (9: -1.5644218641634007E18) (13: 0.07894737) (14: 0.01886792) (15: 0.05) (16: 0.02380952) (17: 7.49997705308882E14) 
5: 		(4: 0.0952381) (5: -1.70095960295225779E18) (7: 0.07142857) (8: 0.0952381) (11: 0.11428571) (12: 0.01886792) (16: 0.04761905) (18: 0.02941176) 
6: 		(2: 0.03921569) (5: 0.075) (6: -5.7774823235296356E20) (7: 0.03571429) (8: 0.02380952) (10: 0.08888889) (17: 7.499977053088815E14) (18: 0.08823529) 
7: 		(0: 3.468518326884904E21) (1: 0.02564103) (2: 0.01960784) (5: 0.025) (7: 2.8222663761036423E21) (12: 0.03773585) (16: 1.51129572168209536E18) (17: 0.07407407) (18: 6.129412000880391E19) (19: 0.04545455) 
8: 		(0: 3.468518326884904E21) (2: 0.07843137) (8: -6.163427130718499E21) (10: 0.04444444) (11: 0.02857143) (12: 3.6356147824288068E19) (14: 0.0754717) (15: 1.1618472264074729E21) (19: 0.06818182) 
9: 		(0: 3.468518326884904E21) (1: -1.054202018835784E22) (3: 3.464903776044258E21) (4: 2.2112558388367697E21) (8: 0.02380952) (9: 9.386531184980402E18) (10: 0.06666667) (14: 0.05660377) (15: 0.05) (17: 0.05555556) 
10: 		(0: 0.08333333) (1: 0.02564103) (4: 0.02380952) (6: 0.04166667) (7: -3.527832970129552E20) (10: -2.3539302927002334E12) (13: 1.5581886663959194E16) (14: 0.03773585) (16: 0.04761905) (17: 0.07407407) 
11: 		(0: 0.11111111) (11: -1.2999453685497362E22) (12: 0.03773585) (13: 0.05263158) (14: 1.8109040194286418E15) (15: 0.025) (19: 0.06818182) 
12: 		(0: 0.08333333) (2: 0.05882353) (3: 0.05555556) (10: 0.02222222) (12: -2.5449303477001647E20) (14: 0.01886792) (16: 1.51129572168209536E18) (18: 6.129412000880391E19) (19: 0.06818182) 
13: 		(0: 0.02777778) (2: 0.07843137) (3: 0.01851852) (6: 8.253546176470909E19) (11: 1.62493171068717E21) (13: -9.3491319983755168E16) (16: 0.07142857) (18: 0.02941176) (19: -5.407579170381619E21) 
14: 		(1: 0.07692308) (2: 0.01960784) (4: 2.2112558388367697E21) (6: 0.0625) (9: -1.5644218641634007E18) (10: 0.04444444) (11: 0.11428571) (13: 1.5581886663959192E16) (14: -9.054520097143208E15) (15: 0.1) 
15: 		(5: 0.1) (6: 0.04166667) (12: 0.05660377) (14: 0.03773585) (15: -9.294777811259783E21) (17: 7.49997705308882E14) (18: 0.11764706) (19: 0.02272727) 
16: 		(2: 0.03921569) (3: 0.07407407) (7: 0.07142857) (9: 0.06976744) (13: 0.07894737) (14: 0.01886792) (16: -1.0579070051774667E19) (17: 0.05555556) (19: -5.407579170381619E21) 
17: 		(1: -1.054202018835784E22) (3: 0.07407407) (11: 1.62493171068717E21) (12: 0.05660377) (14: 0.03773585) (16: 0.0952381) (17: -3.74998852654441E15) 
18: 		(0: 0.05555556) (4: 0.04761905) (5: 2.83493267158709632E17) (6: 8.253546176470909E19) (7: 0.03571429) (12: 0.05660377) (13: 0.07894737) (15: 0.075) (16: 1.51129572168209536E18) (17: 0.07407407) (18: -4.2905884006162733E20) (19: 0.09090909) 
19: 		(2: -1.3570215675335184E22) (4: 0.07142857) (5: 2.83493267158709632E17) (6: 0.0625) (11: 1.62493171068717E21) (13: 1.5581886663959194E16) (15: 1.1618472264074729E21) (16: 0.0952381) (17: 0.07407407) (18: 6.129412000880391E19) (19: 4.326063336305295E22) 
20: 		(1: 0.1025641) (7: 0.03571429) (8: 0.02380952) (9: 0.06976744) (12: 0.05660377) (13: 0.10526316) (15: 1.1618472264074729E21) (16: 0.04761905) (17: 0.05555556) 
21: 		(0: 0.11111111) (1: 0.1025641) (7: -3.527832970129552E20) (8: 7.704283913398123E20) (9: 0.09302326) (11: 0.11428571) (12: 3.6356147824288068E19) (14: 0.03773585) (17: 0.01851852) 
22: 		(1: 0.02564103) (2: 0.01960784) (3: 0.01851852) (7: 0.05357143) (8: 0.02380952) (11: 1.62493171068717E21) (12: 0.01886792) (14: 0.0754717) (16: 1.51129572168209536E18) (18: 6.129412000880391E19) 
23: 		(0: 3.468518326884904E21) (1: -1.054202018835784E22) (2: -1.3570215675335184E22) (3: 3.464903776044258E21) (8: 0.0952381) (10: 5.884825731750288E11) (11: 0.05714286) (12: 0.03773585) (15: 1.1618472264074729E21) (16: 0.07142857) 
24: 		(3: 3.464903776044258E21) (5: 0.025) (6: 0.04166667) (8: 7.704283913398123E20) (12: 3.6356147824288068E19) (13: 0.02631579) (19: 0.04545455) 
25: 		(2: -1.3570215675335184E22) (3: 0.07407407) (5: 0.075) (7: -3.527832970129552E20) (9: 0.09302326) (10: 0.06666667) 
26: 		(0: 0.08333333) (3: 3.464903776044258E21) (4: 0.04761905) (6: 8.253546176470909E19) (8: 0.0952381) (15: 0.1) (19: -5.407579170381619E21) 
27: 		(1: -1.054202018835784E22) (2: 0.05882353) (4: 0.07142857) (5: 0.075) (8: 7.704283913398123E20) (9: 0.04651163) (10: 5.884825731745024E11) (13: 0.10526316) (16: 0.02380952) (17: 0.01851852) 
28: 		(0: 0.02777778) (1: 0.02564103) (2: 0.05882353) (5: 2.83493267158709632E17) (6: 0.0625) (7: -3.527832970129552E20) (10: 5.884825731762296E11) (15: 0.05) (17: 0.01851852) (18: 6.129412000880391E19) (19: -5.407579170381619E21) 
29: 		(6: 0.0625) (9: 0.09302326) (12: 0.0754717) (14: 0.01886792) (15: 0.025) (18: 0.02941176) 
30: 		(2: 0.05882353) (3: 0.03703704) (4: 2.2112558388367697E21) (6: 0.08333333) (7: 0.07142857) (8: 0.04761905) (10: 0.06666667) (11: 1.62493171068717E21) (14: 0.0754717) 
31: 		(0: 3.468518326884904E21) (1: 0.05128205) (3: 0.03703704) (4: 2.2112558388367697E21) (5: 2.83493267158709632E17) (7: -3.527832970129552E20) (8: 0.04761905) (10: 5.884825731746506E11) (12: 0.0754717) (18: 0.02941176) (19: -5.407579170381619E21) 
32: 		(4: 0.07142857) (7: 0.01785714) (8: 0.0952381) (10: 0.08888889) (11: 0.11428571) (13: 0.02631579) (18: 0.08823529) (19: -5.407579170381619E21) 
33: 		(3: 3.464903776044258E21) (6: 0.04166667) (7: 0.07142857) (11: 1.62493171068717E21) (12: 0.03773585) (13: 0.05263158) (15: 1.1618472264074729E21) 
34: 		(0: 0.02777778) (3: 0.05555556) (7: 0.07142857) (8: 0.04761905) (9: -1.5644218641634007E18) (10: 0.04444444) (11: 1.62493171068717E21) (12: 0.01886792) (14: 0.03773585) (16: 1.51129572168209536E18) (18: 6.129412000880391E19) 
35: 		(1: -1.054202018835784E22) (2: 0.01960784) (3: 0.03703704) (4: 0.0952381) (6: 8.253546176470909E19) (8: 0.02380952) (9: 0.09302326) (13: 0.05263158) (14: 1.810904019428642E15) (15: 0.025) (16: 0.04761905) 
36: 		(3: 0.05555556) (5: 2.83493267158709632E17) (6: 8.253546176470909E19) (7: -3.527832970129552E20) (9: -1.5644218641634007E18) (12: 0.01886792) (16: 0.07142857) (17: 0.07407407) 
37: 		(0: 0.02777778) (1: 0.02564103) (2: -1.3570215675335184E22) (3: 0.03703704) (5: 0.1) (8: 7.704283913398123E20) (9: 0.09302326) (12: 0.0754717) (13: 0.02631579) (14: 1.810904019428642E15) (16: 0.0952381) 
38: 		(0: 3.468518326884904E21) (1: 0.02564103) (2: 0.03921569) (4: 0.04761905) (10: 0.04444444) (11: 0.11428571) (12: 3.6356147824288068E19) (15: 1.1618472264074729E21) (16: 0.0952381) (17: 0.03703704) 
39: 		(0: 3.468518326884904E21) (1: 0.05128205) (4: 0.07142857) (8: 0.04761905) (10: 0.06666667) (14: 0.03773585) (17: 7.49997705308882E14) 
40: 		(2: 0.03921569) (3: 0.03703704) (5: 2.83493267158709632E17) (9: 0.02325581) (19: 0.02272727) 
41: 		(1: -1.054202018835784E22) (2: 0.01960784) (3: 3.464903776044258E21) (4: 0.02380952) (5: 0.1) (8: 7.704283913398123E20) (9: 0.09302326) (12: 0.0754717) (13: 0.02631579) (15: 1.1618472264074729E21) (18: 6.129412000880391E19) 
42: 		(3: 0.01851852) (4: 2.2112558388367697E21) (6: 8.253546176470909E19) (7: 0.05357143) (8: 0.0952381) (9: 0.04651163) (12: 3.6356147824288068E19) (13: 1.5581886663959194E16) (14: 1.8109040194286412E15) (15: 0.1) (18: 0.02941176) 
43: 		(0: 0.02777778) (2: -1.3570215675335184E22) (3: 0.05555556) (5: 0.1) (6: 0.02083333) (12: 3.6356147824288068E19) (14: 0.01886792) (17: 0.01851852) (19: -5.407579170381619E21) 
44: 		(3: 0.01851852) (4: 0.02380952) (7: -3.527832970129552E20) (8: 7.704283913398123E20) (9: -1.5644218641634007E18) (10: 0.02222222) (12: 0.03773585) (13: 1.5581886663959194E16) (14: 0.0754717) (15: 1.1618472264074729E21) (16: 0.02380952) (17: 0.01851852) (19: 0.09090909) 
45: 		(3: 3.464903776044258E21) (7: 0.05357143) (9: 0.02325581) (11: 1.62493171068717E21) (15: 0.075) (16: 0.04761905) (17: 7.49997705308882E14) (18: 0.08823529) (19: 0.02272727) 
46: 		(0: 0.02777778) (1: -1.054202018835784E22) (4: 2.2112558388367697E21) (8: 0.04761905) (16: 1.51129572168209536E18) (18: 0.02941176) (19: 0.02272727) 
47: 		(1: 0.02564103) (3: 0.03703704) (4: 0.02380952) (8: 7.704283913398123E20) (12: 0.05660377) (13: 0.02631579) (14: 0.0754717) (15: 0.05) (16: 0.02380952) (19: -5.407579170381619E21) 
48: 		(0: 3.468518326884904E21) (6: 0.08333333) (10: 0.08888889) (13: 0.10526316) (14: 0.05660377) (18: 0.11764706) (19: 0.09090909) 
49: 		(2: -1.3570215675335184E22) (3: 0.03703704) (4: 0.02380952) (6: 0.04166667) (11: 0.08571429) (12: 3.6356147824288068E19) (15: 0.05) (17: 0.05555556) (18: 0.02941176) 
Time 29=========================================================================n = 50, nonzeros = 460
0: 		(0: 2.697119850985703E23) (2: 1.31902496364258E23) (4: 0.0952381) (5: 0.025) (6: 0.02083333) (7: 0.05357143) (8: 0.04761905) (9: 0.09302326) (13: 0.10526316) (14: -1.064811563424041E16) (15: 0.025) (16: 0.04761905) 
1: 		(1: -8.197474898467057E23) (2: 0.07843137) (4: -2.1493406753493405E22) (10: 0.06666667) (11: 0.05714286) (13: 0.02631579) (15: 0.075) (16: -1.2755335890996888E19) (17: 0.07407407) (18: 0.02941176) 
2: 		(1: 1.0246843623083822E23) (2: -1.0552199709140642E24) (4: -2.1493406753493405E22) (6: 0.0625) (9: 1.120126054740995E19) (11: 0.05714286) (13: -1.11566308513947856E17) (14: 0.01886792) (17: 0.05555556) (18: 0.08823529) 
3: 		(0: 0.08333333) (1: 0.1025641) (2: 1.31902496364258E23) (3: 2.694309176252015E23) (6: -6.965992972941448E20) (7: 3.429053646965926E21) (8: 0.02380952) (12: 0.01886792) (17: 0.01851852) 
4: 		(1: 0.07692308) (2: 0.03921569) (3: -3.3678864703150187E22) (4: 1.7194725402794727E23) (6: 0.0625) (7: 0.03571429) (8: -7.488563963822974E21) (9: 1.120126054740995E19) (13: 0.07894737) (14: 0.01886792) (15: 0.05) (16: 0.02380952) (17: -4.409986507216224E15) 
5: 		(4: 0.0952381) (5: 1.2178870757138168E19) (7: 0.07142857) (8: 0.0952381) (11: 0.11428571) (12: 0.01886792) (16: 0.04761905) (18: 0.02941176) 
6: 		(2: 0.03921569) (5: 0.075) (6: 4.876195081059014E21) (7: 0.03571429) (8: 0.02380952) (10: 0.08888889) (17: -4.4099865072162235E15) (18: 0.08823529) 
7: 		(0: -3.3713998137321287E22) (1: 0.02564103) (2: 0.01960784) (5: 0.025) (7: -2.743242917572741E22) (12: 0.03773585) (16: -1.2755335890996888E19) (17: 0.07407407) (18: -5.1732237287430514E20) (19: 0.04545455) 
8: 		(0: -3.3713998137321287E22) (2: 0.07843137) (8: 5.9908511710583795E22) (10: 0.04444444) (11: 0.02857143) (12: -3.068458876369913E20) (14: 0.0754717) (15: -1.1293155040680636E22) (19: 0.06818182) 
9: 		(0: -3.3713998137321287E22) (1: 1.0246843623083822E23) (3: -3.3678864703150187E22) (4: -2.1493406753493405E22) (8: 0.02380952) (9: -6.72075632844597E19) (10: 0.06666667) (14: 0.05660377) (15: 0.05) (17: 0.05555556) 
10: 		(0: 0.08333333) (1: 0.02564103) (4: 0.02380952) (6: 0.04166667) (7: 3.429053646965926E21) (10: 1.0828079346411596E13) (13: -1.11566308513947856E17) (14: 0.03773585) (16: 0.04761905) (17: 0.07407407) 
11: 		(0: 0.11111111) (11: 1.2635468982303438E23) (12: 0.03773585) (13: 0.05263158) (14: -1.0648115634240414E16) (15: 0.025) (19: 0.06818182) 
12: 		(0: 0.08333333) (2: 0.05882353) (3: 0.05555556) (10: 0.02222222) (12: 2.1479212134589396E21) (14: 0.01886792) (16: -1.2755335890996888E19) (18: -5.1732237287430514E20) (19: 0.06818182) 
13: 		(0: 0.02777778) (2: 0.07843137) (3: 0.01851852) (6: -6.965992972941448E20) (11: -1.5794336227879297E22) (13: 6.6939785108368717E17) (16: 0.07142857) (18: 0.02941176) (19: 5.256166953610935E22) 
14: 		(1: 0.07692308) (2: 0.01960784) (4: -2.1493406753493405E22) (6: 0.0625) (9: 1.120126054740995E19) (10: 0.04444444) (11: 0.11428571) (13: -1.11566308513947856E17) (14: 5.3240578171202064E16) (15: 0.1) 
15: 		(5: 0.1) (6: 0.04166667) (12: 0.05660377) (14: 0.03773585) (15: 9.03452403254451E22) (17: -4.409986507216224E15) (18: 0.11764706) (19: 0.02272727) 
16: 		(2: 0.03921569) (3: 0.07407407) (7: 0.07142857) (9: 0.06976744) (13: 0.07894737) (14: 0.01886792) (16: 8.928735123697821E19) (17: 0.05555556) (19: 5.256166953610935E22) 
17: 		(1: 1.0246843623083822E23) (3: 0.07407407) (11: -1.5794336227879297E22) (12: 0.05660377) (14: 0.03773585) (16: 0.0952381) (17: 2.204993253608112E16) 
18: 		(0: 0.05555556) (4: 0.04761905) (5: -2.02981179285636147E18) (6: -6.965992972941448E20) (7: 0.03571429) (12: 0.05660377) (13: 0.07894737) (15: 0.075) (16: -1.2755335890996888E19) (17: 0.07407407) (18: 3.6212566101201356E21) (19: 0.09090909) 
19: 		(2: 1.31902496364258E23) (4: 0.07142857) (5: -2.02981179285636147E18) (6: 0.0625) (11: -1.5794336227879297E22) (13: -1.11566308513947856E17) (15: -1.1293155040680636E22) (16: 0.0952381) (17: 0.07407407) (18: -5.1732237287430514E20) (19: -4.204933562888747E23) 
20: 		(1: 0.1025641) (7: 0.03571429) (8: 0.02380952) (9: 0.06976744) (12: 0.05660377) (13: 0.10526316) (15: -1.1293155040680636E22) (16: 0.04761905) (17: 0.05555556) 
21: 		(0: 0.11111111) (1: 0.1025641) (7: 3.429053646965926E21) (8: -7.488563963822974E21) (9: 0.09302326) (11: 0.11428571) (12: -3.068458876369913E20) (14: 0.03773585) (17: 0.01851852) 
